season,week,old_eliminated,borda_eliminated,outcome_changed,old_was_high_scorer,borda_was_high_scorer
30,4,Brian Austin Green,Brian Austin Green,False,False,False
30,5,Melanie C,Iman Shumpert,True,True,False
30,6,Kenya Moore,Kenya Moore,False,False,False
30,7,"Mike ""The Miz"" Mizanin","Mike ""The Miz"" Mizanin",False,False,False
30,8,Jimmie Allen,Jimmie Allen,False,False,False
30,9,Melora Hardin,Suni Lee,True,False,False
31,1,Jason Lewis,Jason Lewis,False,False,False
31,2,Teresa Giudice,Teresa Giudice,False,False,False
31,3,Cheryl Ladd,Cheryl Ladd,False,False,False
31,4,Sam Champion,Sam Champion,False,False,False
31,5,Joseph Baena,Daniel Durant,True,False,False
31,6,Jessie James Decker,Vinny Guadagnino,True,False,False
31,7,Jordin Sparks,Vinny Guadagnino,True,False,False
31,8,Heidi D'Amelio,Vinny Guadagnino,True,False,False
31,9,Trevor Donovan,Trevor Donovan,False,False,False
32,1,Matt Walsh,Tyson Beckford,True,False,False
32,2,Jamie Lynn Spears,Jamie Lynn Spears,False,False,False
32,3,Tyson Beckford,Tyson Beckford,False,False,False
32,4,Adrian Peterson,Adrian Peterson,False,False,False
32,5,Mira Sorvino,Harry Jowsey,True,False,False
32,6,Mauricio Umansky,Mauricio Umansky,False,False,False
32,7,Lele Pons,Harry Jowsey,True,True,False
32,8,Barry Williams,Harry Jowsey,True,False,False
32,9,Harry Jowsey,Harry Jowsey,False,False,False
33,2,Tori Spelling,Anna Delvey,True,False,False
33,3,Eric Roberts,Reginald VelJohnson,True,False,False
33,4,Brooks Nader,Brooks Nader,False,False,False
33,5,Phaedra Parks,Phaedra Parks,False,False,False
33,6,Jenn Tran,Ilona Maher,True,False,False
33,7,Dwight Howard ,Dwight Howard ,False,False,False
34,2,Corey Feldman,Corey Feldman,False,False,False
34,3,Lauren Jauregui,Lauren Jauregui,False,False,False
34,4,Hilaria Baldwin,Andy Richter,True,False,False
34,6,Scott Hoying,Andy Richter,True,False,False
34,7,Jen Affleck,Elaine Hendrix,True,False,False
34,8,Danielle Fishel,Andy Richter,True,False,False
34,9,Andy Richter,Andy Richter,False,False,False
34,10,Whitney Leavitt,Dylan Efron,True,True,False
